SK_ID_CURR,NAME_CONTRACT_TYPE,CODE_GENDER,FLAG_OWN_CAR,AMT_INCOME_TOTAL,AMT_CREDIT,AMT_ANNUITY,DAYS_BIRTH,DAYS_EMPLOYED,CNT_CHILDREN,TARGET
100033,Revolving loans,M,N,270773,129083,37084,-23026,-2260,1,0
100034,Revolving loans,M,Y,85318,494243,39451,-21709,-1726,3,0
100035,Cash loans,F,N,106077,84531,10227,-16539,-1773,1,0
100036,Revolving loans,F,N,163515,320856,34910,-24369,-4154,3,0
100037,Cash loans,M,Y,236988,416245,39041,-24095,-4522,0,0
100038,Cash loans,M,Y,155885,377599,26384,-13337,-3605,3,1
100039,Cash loans,F,Y,47368,124744,3145,-13555,-5229,2,0
100040,Cash loans,M,Y,176400,302859,19035,-22986,-475,1,1
100041,Cash loans,F,N,218014,179749,6040,-15167,-5422,1,0
100042,Revolving loans,M,Y,121751,317253,29160,-17104,-3099,2,0
100043,Revolving loans,F,Y,260203,361412,20633,-24796,-389,3,0
100044,Revolving loans,M,N,200987,281809,32344,-24419,-5807,0,0
100045,Revolving loans,F,Y,241951,366759,20014,-19325,-3993,2,0
100046,Revolving loans,M,Y,225716,132503,17996,-15968,-4815,2,0
100047,Cash loans,F,Y,90279,304346,14695,-10876,-3606,3,0
100048,Revolving loans,F,Y,30126,472975,5852,-19653,-3002,1,1
100049,Revolving loans,M,Y,57632,135708,19014,-15089,-520,3,1
100050,Cash loans,M,N,226382,241184,30042,-11070,-4208,2,1
100051,Revolving loans,F,Y,139945,152471,36755,-22357,-4890,2,0
100052,Cash loans,M,Y,280869,304225,26711,-16983,-1995,1,0
100053,Revolving loans,F,Y,247138,207661,29122,-22703,-3739,1,0
100054,Cash loans,M,Y,205399,211087,12160,-24126,-2264,1,0
100055,Revolving loans,F,Y,164869,210081,30213,-19440,-2207,3,0
100056,Revolving loans,F,N,208954,395453,10421,-9108,-4064,1,0
100057,Cash loans,F,Y,174790,438590,24400,-10469,-1125,2,0
100058,Cash loans,F,N,64560,243118,36537,-24311,-1643,2,0
100059,Cash loans,F,N,162717,418805,20727,-21000,-5271,0,1
100060,Cash loans,F,Y,208595,207215,7358,-10702,-1622,3,0
100061,Cash loans,M,Y,154085,56154,31482,-9122,-414,0,0
100062,Cash loans,M,Y,130158,202876,35117,-13667,-2549,2,0
100063,Cash loans,M,Y,214245,484904,26164,-10026,-1543,0,1
100064,Cash loans,F,N,198502,114288,34910,-15386,-1464,2,0
100065,Revolving loans,F,Y,172766,101195,35496,-10711,-3860,0,0
100066,Revolving loans,F,Y,87545,332725,32371,-24329,-4356,1,0
100067,Cash loans,F,Y,43224,495864,20625,-17073,-3200,0,0
100068,Revolving loans,M,Y,70738,342231,36893,-9438,-1038,1,0
100069,Revolving loans,M,Y,210760,231002,13793,-23829,-457,1,0
100070,Revolving loans,F,Y,269690,214053,34007,-19409,-5859,3,0
100071,Revolving loans,M,N,169649,119298,28766,-13082,-590,1,0
100072,Cash loans,M,N,38070,358311,15323,-15865,-4545,1,0
100073,Revolving loans,F,Y,156161,256376,10843,-18658,-29,0,1
100074,Cash loans,M,Y,38666,486624,17210,-23551,-57,2,0
100075,Revolving loans,F,Y,167855,89499,19456,-13071,-192,3,0
100076,Revolving loans,M,N,71914,437960,34367,-22461,-1204,1,0
100077,Revolving loans,F,Y,231579,495485,13106,-21041,-907,3,0
100078,Cash loans,F,N,157738,219631,5472,-11817,-3904,0,0
100079,Revolving loans,F,Y,276965,295198,9704,-18715,-4675,1,0
100080,Cash loans,F,Y,248967,292997,6713,-19568,-1024,0,0
100081,Revolving loans,M,Y,124270,146347,8051,-20740,-4787,3,0
100082,Cash loans,F,Y,296901,360931,13756,-22639,-4841,0,0
100083,Revolving loans,F,N,49097,347632,5475,-18836,-1350,3,0
100084,Cash loans,F,N,171467,386585,39378,-11607,-1501,0,1
100085,Cash loans,M,Y,177313,255735,7255,-13156,-1013,3,0
100086,Revolving loans,F,Y,188768,72431,17484,-9510,-1303,2,0
100087,Cash loans,M,N,276726,373825,37503,-21330,-74,0,0
100088,Revolving loans,F,N,76163,244555,11258,-23247,-5660,0,0
100089,Revolving loans,M,N,49816,172720,38196,-16900,-2172,2,0
100090,Revolving loans,M,N,263619,99153,11533,-9681,-4032,2,0
100091,Revolving loans,F,Y,185989,318512,35581,-14456,-5297,0,1
100092,Revolving loans,M,N,126731,470640,8249,-23062,-1587,2,0
100093,Revolving loans,F,Y,182638,424504,22201,-16438,-518,1,0
100094,Revolving loans,F,N,236524,226076,12686,-19024,-3571,3,0
100095,Revolving loans,F,N,92823,269724,35007,-11860,-4200,3,0
100096,Revolving loans,M,N,181878,424899,3661,-12329,-537,3,0
100097,Revolving loans,M,N,236592,106985,33137,-14877,-332,1,0
100098,Revolving loans,F,N,31759,362213,13526,-18412,-1088,2,0
100099,Cash loans,F,Y,287164,364470,6374,-16384,-1352,2,0
100100,Cash loans,M,Y,163554,158737,28592,-18696,-5145,0,0
100101,Revolving loans,F,N,123501,262133,31982,-17655,-4188,2,0
100102,Revolving loans,F,N,294223,204470,3207,-12084,-3134,0,0
100103,Revolving loans,F,Y,89676,279465,38433,-17125,-2358,1,1
100104,Revolving loans,M,N,247516,100861,26197,-15914,-5818,3,0
100105,Revolving loans,M,N,203532,388041,36400,-18367,-2888,3,1
100106,Revolving loans,M,Y,120397,262977,6083,-9648,-330,3,0
100107,Revolving loans,F,N,102847,177118,32328,-10338,-1508,2,0
100108,Revolving loans,F,N,123607,380721,23103,-24403,-177,0,0
100109,Cash loans,F,Y,250178,246713,13754,-21938,-4483,0,0
100110,Revolving loans,M,Y,179521,59078,37447,-22664,-998,1,0
100111,Cash loans,F,Y,94077,468219,18901,-12120,-4644,2,0
100112,Revolving loans,F,N,209374,374912,36004,-15121,-3826,1,0
100113,Revolving loans,F,Y,287009,101047,10446,-9068,-2371,0,0
100114,Cash loans,F,Y,167717,383770,32301,-24428,-2372,0,0
100115,Revolving loans,M,Y,68000,369804,29116,-17479,-1904,3,0
100116,Cash loans,M,Y,56737,285458,21752,-18829,-2761,2,1
100117,Revolving loans,F,Y,216240,493002,35376,-17903,-2309,0,0
100118,Revolving loans,M,Y,82487,445141,19669,-22910,-5982,3,0
100119,Cash loans,M,N,108623,265048,35916,-11008,-2597,2,0
100120,Revolving loans,F,N,213675,286293,16395,-18434,-1321,1,0
100121,Cash loans,F,Y,243046,167832,23421,-13139,-1449,2,0
100122,Revolving loans,M,Y,135947,442550,29342,-12536,-2996,2,0
100123,Cash loans,F,Y,158177,175150,7895,-20376,-4868,0,0
100124,Cash loans,M,N,246454,207087,14023,-23367,-2661,0,0
100125,Revolving loans,F,N,139575,83320,13699,-11747,-2689,2,0
100126,Revolving loans,M,N,237606,377025,12715,-23483,-2628,0,0
100127,Cash loans,F,N,106218,140827,22169,-12515,-5013,0,1
100128,Revolving loans,M,N,93230,414359,19163,-14151,-2679,0,0
100129,Revolving loans,M,N,275756,469505,8782,-21352,-1385,3,0
100130,Revolving loans,M,N,192552,309931,25641,-9823,-1046,3,0
100131,Cash loans,F,N,69986,446605,21792,-11860,-5827,2,0
100132,Cash loans,M,N,185232,468899,38585,-13220,-538,0,1
100133,Cash loans,M,Y,131358,456845,33682,-23463,-2259,3,0
100134,Cash loans,F,Y,103506,373694,21880,-10643,-2948,2,0
100135,Cash loans,F,Y,64911,74826,21073,-9529,-5274,0,1
100136,Cash loans,M,Y,236111,150734,39035,-11632,-2240,1,0
100137,Cash loans,M,N,114458,207702,27837,-21863,-194,0,0
100138,Cash loans,F,N,42175,279834,20826,-18015,-4125,0,0
100139,Cash loans,F,Y,151300,227235,27981,-24903,-223,3,0
100140,Revolving loans,F,N,116925,148511,13382,-13593,-1967,2,0
100141,Cash loans,F,Y,274446,323797,7437,-10809,-557,2,1
100142,Revolving loans,F,N,96358,209033,8435,-12278,-5011,3,1
100143,Revolving loans,M,Y,77057,131941,27819,-12076,-2256,0,0
100144,Revolving loans,F,N,298294,255209,39875,-21250,-3314,1,0
100145,Cash loans,M,N,296569,345806,34982,-13651,-5581,0,0
100146,Cash loans,M,Y,284726,148818,36328,-12125,-5407,0,1
100147,Cash loans,M,N,32198,499662,15329,-16465,-4226,1,0
100148,Cash loans,F,Y,214466,202360,28169,-16826,-3541,3,0
100149,Revolving loans,M,Y,197292,303627,24932,-16897,-5065,2,0
100150,Cash loans,M,Y,174931,145081,37594,-19587,-797,3,0
100151,Cash loans,F,Y,192491,86877,14421,-10733,-768,3,0
100152,Cash loans,M,N,290910,423706,10629,-20334,-2192,0,0
100153,Cash loans,M,N,53236,458529,11325,-24390,-5669,2,0
100154,Cash loans,F,N,117955,261957,31495,-23273,-2551,2,0
100155,Revolving loans,M,Y,246586,122715,34750,-14518,-3298,3,0
100156,Cash loans,M,N,133145,191398,32619,-23146,-1994,1,0
100157,Revolving loans,M,Y,176430,160091,11264,-14200,-111,3,1
100158,Cash loans,F,N,260785,182632,15686,-19945,-946,1,0
100159,Revolving loans,F,N,124914,391292,27226,-14729,-2132,2,0
100160,Cash loans,F,N,237990,133186,9721,-10274,-1800,3,0
100161,Cash loans,M,Y,44596,469961,23609,-22676,-5799,0,0
100162,Revolving loans,M,N,162351,212962,10373,-12181,-3503,3,0
100163,Revolving loans,F,N,224269,201094,31937,-15631,-4158,2,1
100164,Revolving loans,M,Y,168155,435773,8656,-10282,-4134,0,0
100165,Cash loans,M,N,150674,495795,11984,-15717,-4004,0,0
100166,Revolving loans,F,Y,287529,120316,32984,-10811,-615,1,0
100167,Cash loans,F,N,270469,78380,11286,-11829,-5091,0,1
100168,Cash loans,M,Y,286713,160198,8901,-10451,-1695,0,0
100169,Revolving loans,M,Y,49063,314500,34552,-19226,-1342,3,0
100170,Revolving loans,M,N,97642,120326,28709,-18481,-2811,2,0
100171,Cash loans,F,Y,120093,404591,34055,-14017,-341,1,0
100172,Cash loans,F,Y,247215,164994,11429,-10452,-5230,3,0
100173,Revolving loans,F,Y,212992,270971,17716,-10586,-2845,0,1
100174,Revolving loans,F,Y,189601,332193,14138,-23251,-3499,0,0
100175,Revolving loans,M,Y,65954,417505,38298,-14133,-3286,1,0
100176,Cash loans,F,Y,57856,328226,26429,-10061,-1276,2,0
100177,Cash loans,F,N,32573,312805,8772,-24219,-2415,1,1
100178,Cash loans,F,Y,65367,218484,38732,-17452,-4372,3,0
100179,Cash loans,F,Y,267804,315064,20347,-13760,-203,1,0
100180,Cash loans,F,N,53752,295378,19920,-18177,-5614,0,0
100181,Cash loans,M,N,178757,391705,34822,-22895,-2579,3,0
100182,Revolving loans,M,N,146739,321090,26563,-21133,-800,0,0
100183,Cash loans,F,N,268009,275314,10967,-17807,-1992,2,0
100184,Cash loans,M,N,286028,488716,14871,-20024,-1907,0,1
100185,Cash loans,F,N,237980,285612,31763,-12266,-1637,0,0
100186,Revolving loans,F,N,286609,328453,14916,-22887,-3534,1,0
100187,Cash loans,M,Y,218456,105230,11734,-19121,-3718,0,0
100188,Cash loans,M,Y,61653,423966,36613,-11435,-4144,3,0
100189,Revolving loans,F,N,187729,473243,31179,-21030,-4002,3,0
100190,Cash loans,F,Y,258504,424484,38262,-14817,-524,2,0
100191,Cash loans,F,Y,151829,109321,15677,-15741,-4764,3,0
100192,Cash loans,M,Y,158377,182028,21268,-17736,-1331,1,0
100193,Cash loans,F,N,31622,281447,15330,-23423,-1856,2,0
100194,Cash loans,F,N,78756,386275,23733,-15797,-4850,3,0
100195,Revolving loans,F,Y,70809,491124,30286,-22726,-1682,1,0
100196,Revolving loans,M,N,46725,338107,9610,-20131,-4569,3,0
100197,Revolving loans,F,Y,222468,151757,9430,-9986,-376,3,0
100198,Cash loans,F,Y,81226,482659,16828,-9205,-4181,0,0
100199,Cash loans,M,Y,111182,411403,34497,-14994,-3676,3,0
100200,Cash loans,F,Y,59402,351207,39618,-18256,-443,3,0
100201,Revolving loans,F,N,34263,426369,29526,-22574,-4870,1,0
100202,Cash loans,M,N,257595,428544,33158,-11511,-223,1,0
100203,Cash loans,F,N,207900,392962,28032,-19454,-3342,0,0
100204,Revolving loans,M,Y,77924,316847,32794,-18148,-2500,3,1
100205,Cash loans,M,N,254137,246200,8448,-12406,-5626,0,0
100206,Revolving loans,F,Y,190445,122099,31861,-11934,-3880,3,0
100207,Revolving loans,F,N,197469,469065,31141,-22449,-1980,2,0
100208,Revolving loans,F,Y,131371,212932,12074,-18589,-3979,2,0
100209,Cash loans,F,Y,68709,81585,9406,-13151,-2295,0,0
100210,Cash loans,M,Y,222192,465231,34823,-24993,-851,0,0
100211,Cash loans,F,N,180322,93585,26291,-16913,-2741,0,0
100212,Cash loans,M,N,51172,339102,35003,-22445,-2565,1,0
100213,Cash loans,F,N,41555,338161,37406,-24525,-4111,1,0
100214,Cash loans,F,N,83276,436821,26312,-19584,-4177,1,0
100215,Cash loans,F,Y,87492,488566,4382,-14597,-4526,0,1
100216,Revolving loans,M,N,214074,455417,37171,-16324,-3758,3,0
100217,Cash loans,F,N,286010,341570,6292,-9044,-725,2,0
100218,Revolving loans,F,Y,252320,329922,36187,-17761,-2757,0,0
100219,Cash loans,F,Y,41046,226313,15411,-18290,-840,1,1
100220,Cash loans,F,Y,258071,92229,18422,-20000,-2866,1,0
100221,Cash loans,M,N,214374,136652,35371,-20346,-3930,0,0
100222,Revolving loans,F,Y,296997,440411,8693,-16922,-5641,0,0
100223,Revolving loans,M,Y,150900,299474,36535,-18937,-3959,1,0
100224,Revolving loans,M,Y,89129,229436,17818,-22715,-4859,3,0
100225,Revolving loans,M,N,267091,438647,34238,-19777,-4365,1,0
100226,Cash loans,M,Y,235550,310116,33874,-11479,-501,1,0
100227,Revolving loans,M,N,274883,397022,29715,-10111,-2000,0,0
100228,Cash loans,M,N,144130,369200,30605,-18029,-4057,3,0
100229,Cash loans,F,Y,176922,470706,37317,-12245,-1226,1,0
100230,Revolving loans,M,Y,151789,69975,34174,-21475,-2639,1,0
100231,Revolving loans,M,N,185130,207795,12956,-13469,-3020,2,0
100232,Revolving loans,M,Y,206492,466495,13837,-10279,-5994,0,0
100233,Revolving loans,F,Y,68890,259373,6716,-22178,-2733,2,1
100234,Revolving loans,F,N,96017,454777,7481,-20057,-4409,2,0
100235,Revolving loans,M,N,208376,247133,27282,-18470,-1072,1,0
100236,Revolving loans,F,Y,193993,400541,9548,-13884,-2736,0,0
100237,Revolving loans,M,N,162596,230225,10758,-24742,-3394,3,1
100238,Cash loans,M,Y,130424,345286,26177,-24718,-2781,1,0
100239,Revolving loans,F,Y,198976,339060,27022,-11063,-94,3,0
100240,Revolving loans,M,Y,64008,114324,8542,-23102,-2727,3,0
100241,Cash loans,F,N,235738,226037,28476,-20865,-5087,0,0
100242,Revolving loans,F,Y,113559,438076,33784,-18371,-3989,2,0
100243,Cash loans,M,Y,85337,185720,25740,-13832,-4558,0,0
100244,Cash loans,M,Y,54354,216205,27817,-14541,-454,3,0
100245,Revolving loans,F,N,75186,493893,19052,-21800,-2946,1,1
100246,Cash loans,M,N,58145,146059,38153,-19890,-402,3,0
100247,Cash loans,M,N,116123,148317,3671,-17833,-2454,1,0
100248,Cash loans,M,N,236258,251207,3163,-9121,-1779,1,0
100249,Cash loans,F,N,246541,347190,7795,-24388,-1088,0,0
100250,Revolving loans,F,Y,50581,490280,13634,-9737,-3072,3,0
100251,Cash loans,M,N,118929,151459,7798,-10797,-4171,2,0
100252,Revolving loans,F,N,81474,287697,25420,-24313,-5425,3,0
100253,Cash loans,F,N,121748,250422,32300,-21310,-489,3,1
100254,Cash loans,F,Y,155995,358037,27345,-16196,-5071,2,1
100255,Cash loans,F,N,275690,151520,13749,-22693,-2241,0,0
100256,Cash loans,F,N,299104,437962,28121,-17867,-2301,3,0
100257,Revolving loans,M,Y,210553,111272,31411,-13795,-4537,3,1
100258,Revolving loans,M,N,66408,273224,36361,-18491,-2725,1,0
100259,Cash loans,M,Y,289568,379793,24223,-15027,-1072,3,1
100260,Cash loans,F,Y,181563,376818,10394,-19094,-4946,2,0
100261,Revolving loans,F,Y,162413,194832,17056,-22409,-256,1,0
100262,Cash loans,M,Y,205695,202999,31380,-14112,-4100,0,0
100263,Cash loans,F,Y,120327,398619,29035,-11165,-4543,1,0
100264,Cash loans,M,N,232503,111367,33620,-10782,-4601,2,0
100265,Revolving loans,M,Y,173326,279027,22877,-9851,-2585,2,0
100266,Revolving loans,M,Y,212932,455804,33911,-12850,-5558,1,0
100267,Revolving loans,F,N,41344,433894,35784,-17817,-2350,0,0
100268,Cash loans,F,Y,97957,282750,6191,-19752,-1348,1,0
100269,Cash loans,M,N,135423,285806,36160,-16234,-4822,0,1
100270,Revolving loans,M,N,176968,430298,28000,-9532,-1542,1,0
100271,Revolving loans,M,N,216833,233305,6631,-14898,-4743,2,0
100272,Revolving loans,M,Y,223624,94738,9172,-19892,-2366,3,0
100273,Revolving loans,F,Y,281147,83397,26561,-21396,-4159,3,0
100274,Cash loans,F,Y,107454,394333,27817,-24331,-3691,0,1
100275,Revolving loans,M,N,287594,388511,23281,-20636,-54,0,0
100276,Cash loans,M,Y,67641,252332,31671,-17671,-5090,0,0
100277,Revolving loans,F,Y,59711,432729,28364,-23717,-1660,2,0
100278,Cash loans,F,Y,173254,388763,30425,-24077,-1363,1,0
100279,Revolving loans,M,N,117833,161453,31602,-23875,-1991,2,0
100280,Revolving loans,M,N,74813,69816,26253,-23471,-3831,3,1
100281,Revolving loans,M,Y,198270,485456,26472,-10954,-3828,0,0
100282,Revolving loans,F,Y,169892,449492,11080,-15214,-332,1,0
100283,Cash loans,F,Y,234615,295011,10099,-16562,-5877,3,0
100284,Revolving loans,F,Y,71786,391674,28431,-21289,-2842,3,0
100285,Cash loans,M,N,256006,466715,34186,-16996,-173,3,0
100286,Cash loans,M,N,260876,421000,33111,-15248,-5215,2,0
100287,Cash loans,F,N,67265,263567,25614,-18726,-3584,0,0
100288,Cash loans,F,N,279321,121635,29724,-14408,-5204,3,0
100289,Revolving loans,M,Y,96150,419947,7940,-14565,-1828,0,0
100290,Cash loans,F,Y,117312,266184,31758,-21136,-1846,2,0
100291,Cash loans,F,Y,119613,348090,39224,-14869,-381,3,0
100292,Cash loans,M,N,151826,367348,10788,-11783,-4064,2,0
100293,Revolving loans,F,Y,65435,232958,31082,-17167,-3844,2,1
100294,Revolving loans,M,N,240017,327707,27034,-9259,-2193,0,0
100295,Revolving loans,M,N,164055,142324,38479,-13739,-4699,3,0
100296,Revolving loans,M,Y,181734,273536,14280,-18212,-1837,2,0
100297,Cash loans,M,Y,239259,282944,21052,-24774,-2860,3,0
100298,Cash loans,M,Y,202070,321991,19531,-9964,-2764,0,0
100299,Revolving loans,M,N,124071,76155,25804,-13261,-3648,2,0
100300,Cash loans,M,Y,298784,391815,31903,-9164,-4068,0,0
100301,Cash loans,F,N,176389,166891,13142,-24736,-3279,3,0
100302,Cash loans,M,Y,145608,395454,12866,-15413,-5636,3,0
100303,Revolving loans,M,N,299708,199381,7531,-13251,-1084,0,0
100304,Revolving loans,F,N,188417,181691,31138,-11255,-502,1,0
100305,Cash loans,F,Y,143824,493324,30065,-24355,-3610,2,0
100306,Revolving loans,F,N,284444,84707,32956,-10454,-5054,3,1
100307,Revolving loans,M,N,109273,463553,13759,-9069,-327,3,0
100308,Revolving loans,F,Y,241837,393681,8439,-17456,-4623,2,0
100309,Revolving loans,M,N,140017,247576,31270,-11294,-4561,0,0
100310,Revolving loans,M,Y,153618,228686,16279,-19431,-2820,0,1
100311,Cash loans,M,N,155341,272500,26888,-22010,-1143,0,0
100312,Revolving loans,M,Y,236604,403299,20630,-11325,-5660,1,0
100313,Cash loans,F,Y,57788,312425,38144,-14909,-3011,1,0
100314,Cash loans,F,N,256577,208492,34182,-22496,-5618,3,0
100315,Revolving loans,M,N,69974,220102,28538,-14036,-901,0,0
100316,Cash loans,M,N,46371,444274,14824,-11463,-4444,2,0
100317,Cash loans,M,N,212256,267285,35125,-11731,-5701,3,0
100318,Cash loans,F,N,103972,388404,9979,-15654,-5862,2,0
100319,Revolving loans,M,Y,223259,209476,29189,-24413,-5642,3,1
100320,Revolving loans,M,N,115431,284554,15504,-12237,-1069,1,0
100321,Cash loans,F,Y,135373,210928,23669,-14987,-4478,3,0
100322,Revolving loans,F,Y,211144,190272,9910,-15823,-2544,1,0
100323,Revolving loans,M,N,280195,376322,37964,-20921,-4373,3,0
100324,Revolving loans,F,Y,173748,346141,23131,-21652,-4697,0,1
100325,Revolving loans,F,Y,62733,468827,28227,-18701,-996,2,0
100326,Cash loans,M,Y,246752,169273,8978,-21169,-4866,0,0
100327,Cash loans,F,Y,32050,222307,24991,-15567,-3814,3,0
100328,Revolving loans,M,N,139996,298500,20153,-16619,-909,3,0
100329,Revolving loans,F,Y,63933,216129,36548,-11272,-2830,3,0
100330,Cash loans,M,N,54951,182311,6983,-15828,-2165,1,0
100331,Cash loans,M,N,62413,284746,12503,-15110,-3849,2,0
100332,Revolving loans,M,Y,195873,295546,32921,-23285,-4763,2,0
100333,Cash loans,F,N,216691,246733,19905,-14215,-120,3,0
100334,Revolving loans,M,N,218847,176945,26953,-12672,-2265,3,1
100335,Revolving loans,F,N,251888,95272,29806,-18550,-3166,1,0
100336,Cash loans,M,Y,291044,401537,25168,-11770,-1740,0,0
100337,Cash loans,M,N,251165,373356,7583,-12375,-5002,0,0
100338,Revolving loans,F,N,273662,196470,14889,-19567,-3433,2,0
100339,Revolving loans,M,N,196472,170030,30413,-23902,-4693,1,0
100340,Cash loans,M,Y,241760,368647,15275,-17904,-5344,3,0
100341,Revolving loans,F,N,152744,449854,5461,-22674,-3340,2,0
100342,Cash loans,M,Y,235763,56570,17291,-13561,-3789,1,0
100343,Revolving loans,M,Y,73001,380929,14435,-15913,-4091,0,0
100344,Cash loans,M,Y,97364,59110,30935,-18584,-2270,1,1
100345,Cash loans,M,Y,268506,129141,36453,-18020,-3954,0,0
100346,Cash loans,F,Y,258731,62115,21544,-18237,-2838,1,0
100347,Revolving loans,F,Y,161878,89062,15258,-23326,-4860,2,0
100348,Revolving loans,M,N,217710,335055,33841,-13899,-15,0,0
100349,Cash loans,F,Y,158301,154061,13736,-17050,-5734,2,0
100350,Revolving loans,M,N,190829,344700,37964,-15878,-4155,2,0
100351,Cash loans,F,N,64636,440479,31044,-12424,-4292,0,0
100352,Cash loans,M,Y,241169,51969,18997,-16085,-2370,0,0
100353,Revolving loans,M,N,209352,355897,17215,-13868,-2789,3,0
100354,Revolving loans,M,N,223283,447686,36069,-10393,-3707,3,0
100355,Cash loans,M,N,275596,171863,26911,-18951,-2268,3,1
100356,Revolving loans,M,N,91665,322369,20030,-23911,-2171,2,0
100357,Revolving loans,M,Y,276584,173008,32334,-20422,-4490,2,0
100358,Cash loans,F,N,146953,204268,17571,-15873,-5525,3,0
100359,Cash loans,M,Y,188448,155823,31927,-14513,-5024,2,0
100360,Revolving loans,F,N,216626,325813,23714,-24845,-4793,2,0
100361,Cash loans,M,N,175271,480596,26387,-15738,-861,0,0
100362,Cash loans,F,Y,148533,436542,31444,-23042,-4040,0,0
100363,Revolving loans,F,N,103781,160677,22921,-14307,-5443,2,0
100364,Cash loans,F,N,96262,296958,16057,-18656,-887,3,0
100365,Cash loans,M,N,106898,98320,27858,-19221,-299,1,0
100366,Revolving loans,M,Y,179369,490630,29062,-12589,-5118,3,0
100367,Revolving loans,F,N,60448,196649,39850,-18856,-3806,1,0
100368,Cash loans,M,Y,37657,175354,23567,-19937,-1239,3,0
100369,Cash loans,F,N,286689,138009,32739,-21170,-3333,0,1
100370,Revolving loans,M,Y,189903,307437,6754,-15954,-133,2,1
100371,Revolving loans,F,Y,37906,498625,30044,-16169,-1041,2,0
100372,Revolving loans,F,N,84028,78625,4724,-14570,-1323,0,0
100373,Revolving loans,M,N,299431,262112,4376,-15206,-1210,1,0
100374,Cash loans,F,Y,220792,336233,11706,-18341,-653,1,1
100375,Revolving loans,M,Y,132979,86487,11894,-24559,-4390,1,1
100376,Revolving loans,F,N,64701,278071,21037,-18960,-2512,0,0
100377,Cash loans,F,Y,113300,422592,21450,-10874,-665,1,0
100378,Revolving loans,M,N,271249,362282,19406,-19075,-3546,0,0
100379,Cash loans,M,N,178746,223895,32725,-10522,-1506,3,0
100380,Revolving loans,M,N,113560,480424,8926,-17642,-4054,3,0
100381,Revolving loans,F,N,272615,366205,12496,-20372,-1190,0,1
100382,Revolving loans,M,Y,73642,473875,39068,-18630,-1201,2,0
100383,Cash loans,F,N,118801,151376,32806,-15472,-3192,3,0
100384,Cash loans,F,Y,124377,475106,25663,-13108,-2175,1,1
100385,Revolving loans,M,N,111121,391278,39495,-24052,-2464,0,0
100386,Cash loans,M,Y,55559,359199,25656,-13435,-190,1,0
100387,Cash loans,F,N,63742,293341,28860,-16821,-2198,1,0
100388,Cash loans,F,Y,182826,331652,19832,-18885,-1823,2,0
100389,Cash loans,M,Y,165044,485503,24727,-24541,-1301,1,0
100390,Cash loans,M,N,142217,208056,32545,-17432,-4030,2,0
100391,Cash loans,M,N,71873,160169,5520,-20354,-194,3,0
100392,Revolving loans,M,N,164092,320269,6081,-24608,-2178,0,0
100393,Revolving loans,M,N,116988,86059,37196,-12870,-3181,1,0
