SK_ID_BUREAU,SK_ID_CURR,CREDIT_ACTIVE,CREDIT_TYPE,AMT_CREDIT_SUM,AMT_CREDIT_SUM_DEBT,MONTHS_BALANCE
200150,100480,Active,Car loan,103802,37879,-38
200151,100181,Closed,Consumer credit,199333,49597,-31
200152,100380,Active,Consumer credit,138881,3626,-56
200153,100255,Closed,Credit card,177857,85936,-52
200154,100037,Active,Consumer credit,172619,81515,-40
200155,100175,Active,Consumer credit,47818,55390,-50
200156,100026,Closed,Consumer credit,105422,147717,-56
200157,100275,Active,Consumer credit,76927,54144,-26
200158,100139,Closed,Consumer credit,84465,144454,-34
200159,100298,Active,Credit card,118221,4025,-12
200160,100444,Active,Credit card,42333,79380,-59
200161,100286,Closed,Consumer credit,131457,118910,-37
200162,100090,Closed,Credit card,21576,96055,-30
200163,100479,Active,Car loan,124875,126189,-28
200164,100060,Active,Consumer credit,44405,134515,-22
200165,100457,Active,Car loan,99000,21395,-31
200166,100450,Active,Credit card,36601,10725,-15
200167,100364,Active,Credit card,72946,33461,-24
200168,100346,Active,Car loan,57116,41115,-10
200169,100162,Closed,Credit card,109186,110084,-33
200170,100350,Closed,Consumer credit,67894,83732,-1
200171,100142,Closed,Car loan,170707,79557,-30
200172,100399,Active,Consumer credit,12465,71260,-50
200173,100252,Active,Car loan,61754,1407,-38
200174,100268,Active,Credit card,97850,73568,-4
200175,100368,Closed,Car loan,114765,58560,-59
200176,100290,Closed,Car loan,97691,148866,-21
200177,100499,Active,Consumer credit,43871,91288,-20
200178,100458,Active,Credit card,198946,119020,-34
200179,100186,Closed,Consumer credit,34511,99301,-26
200180,100404,Closed,Credit card,85960,14390,-59
200181,100498,Closed,Consumer credit,184893,27307,-22
200182,100437,Active,Car loan,70776,24502,-24
200183,100458,Active,Consumer credit,49462,22486,-40
200184,100413,Active,Credit card,197454,111813,-3
200185,100303,Closed,Credit card,37574,103920,-56
200186,100290,Closed,Car loan,107072,82768,-9
200187,100085,Active,Credit card,177982,141820,-16
200188,100165,Active,Consumer credit,161258,62785,-40
200189,100414,Closed,Car loan,158885,76050,-32
200190,100461,Active,Credit card,83282,22738,-41
200191,100407,Closed,Credit card,114779,74231,-23
200192,100113,Closed,Consumer credit,23557,73606,-41
200193,100432,Active,Consumer credit,164132,41662,-11
200194,100479,Closed,Car loan,194938,118313,-36
200195,100355,Active,Credit card,77104,15123,-59
200196,100415,Closed,Consumer credit,142152,11182,-4
200197,100182,Closed,Car loan,149926,90369,-29
200198,100206,Active,Credit card,127013,26128,-35
200199,100255,Closed,Credit card,163097,31556,-55
200200,100234,Active,Car loan,189054,140021,-20
200201,100441,Active,Car loan,46081,51962,-4
200202,100354,Closed,Consumer credit,140440,90054,-58
200203,100002,Active,Credit card,124181,24099,-28
200204,100207,Active,Credit card,32094,143788,-60
200205,100196,Active,Credit card,182112,53144,-10
200206,100340,Active,Car loan,71766,7837,-56
200207,100124,Active,Consumer credit,88053,125212,-48
200208,100137,Active,Credit card,160063,116680,-42
200209,100338,Closed,Car loan,6301,106802,-49
200210,100024,Active,Credit card,164682,102413,-13
200211,100067,Closed,Consumer credit,86463,51012,-36
200212,100060,Closed,Credit card,170750,130193,-4
200213,100028,Active,Consumer credit,29466,148178,-10
200214,100382,Closed,Consumer credit,176947,58123,-26
200215,100018,Closed,Credit card,31081,111825,-49
200216,100170,Active,Credit card,29354,8720,-31
200217,100449,Active,Consumer credit,98297,58655,-56
200218,100073,Active,Car loan,23300,93448,-27
200219,100060,Closed,Consumer credit,69384,120507,-39
200220,100426,Closed,Credit card,100027,34812,-22
200221,100152,Active,Credit card,126684,49570,-48
200222,100275,Active,Car loan,65892,50901,-4
200223,100047,Closed,Consumer credit,40525,60186,-14
200224,100210,Closed,Consumer credit,162604,122066,-7
200225,100342,Closed,Consumer credit,11464,128364,-58
200226,100407,Closed,Credit card,21562,36160,-1
200227,100138,Active,Consumer credit,112392,19156,-8
200228,100109,Closed,Car loan,60514,76208,-41
200229,100481,Closed,Credit card,118428,149001,-30
200230,100182,Closed,Credit card,117564,95377,-56
200231,100027,Closed,Consumer credit,113047,42863,-37
200232,100196,Active,Car loan,37634,65439,-21
200233,100190,Active,Credit card,5060,138266,-7
200234,100314,Closed,Credit card,14269,121361,-28
200235,100388,Closed,Consumer credit,199215,96176,-53
200236,100050,Active,Consumer credit,28065,29777,-37
200237,100148,Active,Car loan,7895,87201,-11
200238,100267,Closed,Consumer credit,85859,147270,-41
200239,100049,Closed,Car loan,148424,15867,-1
200240,100387,Active,Credit card,185809,62501,-45
200241,100245,Active,Car loan,109127,145338,-11
200242,100112,Active,Car loan,101426,39422,-9
200243,100169,Active,Car loan,168088,121544,-49
200244,100467,Active,Credit card,197376,138439,-48
200245,100165,Active,Consumer credit,16962,35362,-16
200246,100408,Closed,Credit card,38302,51588,-19
200247,100013,Active,Consumer credit,90382,126683,-22
200248,100202,Active,Car loan,9011,36307,-36
200249,100287,Active,Car loan,134716,80280,-15
200250,100394,Active,Car loan,24782,56523,-29
200251,100188,Closed,Car loan,125654,137450,-37
200252,100401,Closed,Car loan,175797,107669,-13
200253,100154,Active,Consumer credit,14196,103215,-14
200254,100054,Closed,Consumer credit,48459,98707,-17
200255,100181,Closed,Car loan,92245,144252,-52
200256,100209,Closed,Credit card,83863,92837,-21
200257,100375,Closed,Credit card,128206,118070,-11
200258,100470,Closed,Car loan,106010,79872,-38
200259,100074,Closed,Consumer credit,37769,87736,-11
200260,100276,Active,Credit card,112529,5470,-48
200261,100427,Active,Credit card,29700,146025,-1
200262,100132,Active,Credit card,10269,92969,-2
200263,100342,Active,Car loan,126631,91493,-29
200264,100424,Active,Credit card,48880,6523,-11
200265,100058,Closed,Credit card,119003,31169,-46
200266,100344,Active,Credit card,144392,45641,-25
200267,100488,Active,Credit card,54589,29661,-12
200268,100181,Closed,Consumer credit,40897,144491,-56
200269,100457,Closed,Car loan,194637,14457,-39
200270,100405,Active,Car loan,167002,67600,-45
200271,100338,Closed,Consumer credit,193305,103619,-20
200272,100320,Closed,Consumer credit,19380,76102,-51
200273,100063,Closed,Car loan,75934,33085,-37
200274,100326,Closed,Credit card,60830,97064,-43
200275,100259,Active,Credit card,10529,137202,-12
200276,100192,Closed,Car loan,99598,105723,-43
200277,100142,Active,Credit card,87987,133114,-54
200278,100103,Active,Consumer credit,54178,70134,-57
200279,100459,Closed,Credit card,143009,42982,-35
200280,100405,Closed,Credit card,126952,65185,-56
200281,100213,Closed,Credit card,44886,33477,-1
200282,100241,Active,Car loan,54699,114161,-6
200283,100430,Closed,Consumer credit,81396,52709,-45
200284,100208,Closed,Credit card,95678,78137,-26
200285,100092,Closed,Car loan,30279,36018,-35
200286,100429,Closed,Credit card,174178,139133,-43
200287,100141,Closed,Consumer credit,115776,139681,-32
200288,100433,Active,Credit card,106444,35371,-38
200289,100403,Closed,Consumer credit,111300,83021,-8
200290,100433,Closed,Credit card,118793,7857,-47
200291,100111,Closed,Consumer credit,121278,142692,-46
200292,100416,Active,Credit card,176616,8177,-12
200293,100374,Closed,Consumer credit,108247,88578,-28
200294,100058,Active,Credit card,13997,89941,-36
200295,100042,Active,Credit card,111102,11826,-40
200296,100206,Closed,Car loan,90711,144962,-44
200297,100267,Closed,Car loan,121045,82428,-38
200298,100295,Closed,Consumer credit,45860,126044,-4
200299,100117,Active,Credit card,8225,75020,-18
200300,100019,Active,Consumer credit,115114,5495,-44
200301,100221,Active,Car loan,195542,28481,-3
200302,100165,Active,Consumer credit,118218,142339,-47
200303,100130,Active,Consumer credit,105764,117897,-32
200304,100155,Active,Car loan,112041,137815,-41
200305,100183,Closed,Credit card,117224,103475,-31
200306,100089,Closed,Consumer credit,68656,57042,-42
200307,100093,Active,Car loan,187952,49476,-8
200308,100012,Closed,Credit card,197150,28552,-22
200309,100460,Closed,Car loan,81290,69093,-5
200310,100321,Active,Consumer credit,61633,69123,-48
200311,100292,Active,Credit card,31655,16535,-43
200312,100432,Closed,Credit card,126118,66490,-38
200313,100229,Active,Car loan,179673,46562,-15
200314,100321,Active,Car loan,8114,119042,-28
200315,100291,Closed,Car loan,31502,89080,-22
200316,100437,Active,Credit card,54768,41269,-21
200317,100025,Closed,Credit card,53128,80674,-43
200318,100074,Closed,Consumer credit,156100,42462,-52
200319,100455,Closed,Credit card,191637,134199,-28
200320,100363,Closed,Consumer credit,88123,23147,-29
200321,100423,Closed,Car loan,113255,77095,-7
200322,100298,Active,Car loan,171405,90925,-44
200323,100149,Active,Credit card,8174,66381,-42
200324,100147,Active,Car loan,122769,99468,-34
200325,100007,Active,Car loan,40398,63749,-55
200326,100028,Closed,Credit card,172001,13731,-26
200327,100295,Closed,Consumer credit,140393,124647,-5
200328,100473,Active,Credit card,128549,51024,-24
200329,100413,Closed,Consumer credit,191493,116712,-27
200330,100208,Active,Credit card,77635,101121,-41
200331,100127,Active,Credit card,28760,3832,-36
200332,100339,Active,Car loan,147432,32332,-57
200333,100115,Closed,Credit card,146385,12467,-51
200334,100438,Closed,Credit card,135674,41025,-51
200335,100143,Closed,Consumer credit,141873,144179,-37
200336,100429,Closed,Car loan,19130,77994,-40
200337,100317,Active,Consumer credit,150343,94202,-50
200338,100234,Closed,Consumer credit,152147,43481,-34
200339,100006,Closed,Car loan,112215,133653,-45
200340,100463,Closed,Car loan,155056,75118,-35
200341,100044,Active,Car loan,93095,124010,-31
200342,100442,Active,Credit card,65942,123714,-12
200343,100238,Closed,Car loan,148933,139490,-45
200344,100439,Closed,Car loan,103970,84363,-54
200345,100431,Closed,Car loan,87203,123607,-45
200346,100154,Closed,Consumer credit,197319,63044,-26
200347,100180,Active,Consumer credit,157049,11814,-3
200348,100214,Closed,Credit card,186689,99340,-45
200349,100087,Closed,Consumer credit,193545,10024,-21
200350,100255,Closed,Credit card,93177,109236,-49
200351,100072,Active,Consumer credit,77902,57836,-26
200352,100418,Active,Car loan,97172,7435,-12
200353,100178,Closed,Consumer credit,151702,70601,-40
200354,100211,Closed,Credit card,25056,120871,-11
200355,100292,Closed,Consumer credit,143454,134479,-18
200356,100233,Closed,Car loan,60739,98943,-25
200357,100464,Closed,Credit card,86685,32940,-13
200358,100238,Active,Car loan,53639,5666,-44
200359,100222,Active,Car loan,195910,37122,-29
200360,100118,Active,Credit card,182113,118647,-20
200361,100312,Closed,Car loan,5992,129753,-55
200362,100263,Active,Car loan,77394,123402,-37
200363,100206,Active,Consumer credit,72657,101190,-34
200364,100094,Active,Car loan,32160,100468,-41
200365,100372,Closed,Car loan,50156,129207,-36
200366,100221,Closed,Car loan,187447,26505,-59
200367,100365,Active,Car loan,91442,36713,-52
200368,100275,Closed,Credit card,155644,43169,-33
200369,100379,Active,Consumer credit,122925,77511,-8
200370,100230,Active,Car loan,9136,40522,-23
200371,100308,Active,Car loan,66868,99397,-58
200372,100118,Active,Credit card,87263,3880,-41
200373,100267,Closed,Car loan,37167,43539,-55
200374,100432,Closed,Credit card,115957,14799,-22
200375,100272,Closed,Consumer credit,20479,104843,-28
200376,100063,Closed,Consumer credit,124392,48784,-6
200377,100297,Active,Car loan,167448,113034,-60
200378,100349,Closed,Car loan,140895,54362,-24
200379,100412,Active,Car loan,24585,53997,-55
200380,100402,Closed,Credit card,153344,102399,-16
200381,100493,Closed,Car loan,31619,14549,-27
200382,100010,Closed,Car loan,80069,56920,-14
200383,100097,Active,Consumer credit,44895,93860,-46
200384,100433,Active,Car loan,8720,24624,-16
200385,100070,Active,Consumer credit,24267,46705,-35
200386,100363,Active,Car loan,151768,89326,-4
200387,100057,Closed,Consumer credit,166040,60390,-47
200388,100289,Active,Car loan,58364,68369,-3
200389,100250,Active,Consumer credit,159417,9589,-7
200390,100275,Closed,Credit card,56567,113012,-54
200391,100049,Closed,Consumer credit,96229,145188,-15
200392,100357,Active,Consumer credit,197679,73181,-3
200393,100215,Closed,Consumer credit,155457,123711,-30
200394,100393,Active,Car loan,83518,76425,-37
200395,100415,Closed,Car loan,87844,15994,-2
200396,100051,Active,Car loan,168991,111915,-30
200397,100270,Active,Credit card,95697,122961,-32
200398,100484,Active,Credit card,62196,104672,-19
200399,100083,Active,Consumer credit,120600,26639,-29
200400,100386,Active,Credit card,105625,17205,-44
200401,100292,Closed,Consumer credit,136567,56677,-47
200402,100125,Active,Consumer credit,49755,32930,-21
200403,100295,Active,Consumer credit,38324,73313,-25
200404,100071,Active,Credit card,83929,113153,-3
200405,100295,Active,Car loan,137624,18316,-13
200406,100235,Active,Credit card,56272,96058,-37
200407,100055,Closed,Consumer credit,171925,87876,-16
200408,100406,Closed,Consumer credit,168996,85366,-7
200409,100359,Active,Credit card,79462,13403,-34
200410,100394,Closed,Consumer credit,159961,80052,-36
200411,100109,Active,Consumer credit,59675,73495,-2
200412,100191,Closed,Credit card,78591,96090,-29
200413,100391,Closed,Credit card,158706,36701,-9
200414,100092,Active,Credit card,37363,134457,-43
200415,100349,Closed,Consumer credit,199824,57241,-15
200416,100055,Closed,Consumer credit,82004,141439,-43
200417,100059,Active,Car loan,192470,65030,-24
200418,100137,Active,Car loan,45718,105185,-35
200419,100038,Closed,Credit card,118627,36404,-52
200420,100027,Closed,Car loan,31870,55182,-1
200421,100048,Closed,Consumer credit,42394,32991,-26
200422,100419,Active,Car loan,57057,104601,-53
200423,100124,Closed,Consumer credit,84795,65886,-41
200424,100012,Closed,Credit card,85409,122002,-7
200425,100479,Closed,Credit card,18016,83848,-19
200426,100035,Active,Consumer credit,47137,57692,-39
200427,100100,Active,Car loan,136225,37500,-42
200428,100281,Active,Credit card,143925,33785,-31
200429,100085,Active,Credit card,17379,84146,-8
200430,100003,Closed,Car loan,151864,47997,-33
200431,100222,Active,Car loan,126169,7170,-26
200432,100337,Closed,Consumer credit,174439,144375,-18
200433,100447,Closed,Car loan,154172,71743,-50
200434,100165,Closed,Car loan,131082,35187,-30
200435,100382,Closed,Car loan,118089,132965,-12
200436,100343,Active,Consumer credit,199528,144825,-13
200437,100382,Active,Consumer credit,16049,38090,-22
200438,100375,Active,Credit card,136858,59412,-25
200439,100470,Active,Consumer credit,166771,56030,-31
200440,100277,Active,Credit card,127784,17509,-38
200441,100129,Closed,Car loan,52691,68653,-42
200442,100030,Active,Credit card,173112,129626,-49
200443,100374,Active,Credit card,62986,4042,-46
200444,100010,Active,Car loan,174834,37201,-30
200445,100475,Active,Credit card,159672,14016,-18
200446,100301,Closed,Consumer credit,99774,25022,-24
200447,100095,Closed,Consumer credit,155882,27938,-24
200448,100189,Closed,Consumer credit,110315,118171,-46
200449,100452,Closed,Consumer credit,62204,61720,-32
200450,100191,Closed,Credit card,25085,105514,-11
200451,100485,Active,Credit card,182926,133058,-18
200452,100265,Closed,Car loan,175851,76478,-35
200453,100423,Closed,Credit card,192279,143233,-17
200454,100127,Closed,Credit card,38980,127101,-59
200455,100237,Active,Credit card,61117,94699,-41
200456,100407,Active,Car loan,150213,99273,-46
200457,100354,Closed,Consumer credit,145416,63745,-9
200458,100427,Active,Credit card,20896,132283,-57
200459,100111,Active,Car loan,94353,131301,-39
200460,100315,Closed,Car loan,34813,118972,-11
200461,100445,Active,Car loan,70679,145417,-23
200462,100342,Active,Consumer credit,146753,101489,-38
200463,100144,Active,Credit card,8228,31819,-2
200464,100064,Closed,Car loan,140654,47779,-35
200465,100246,Closed,Consumer credit,16397,92244,-10
200466,100222,Closed,Car loan,174871,65584,-50
200467,100478,Active,Car loan,42011,146245,-33
200468,100489,Closed,Car loan,84183,58032,-5
200469,100312,Active,Car loan,98254,115074,-59
200470,100438,Active,Car loan,180336,99273,-2
200471,100105,Active,Consumer credit,47317,28036,-53
200472,100180,Closed,Credit card,183986,71356,-32
200473,100183,Closed,Credit card,107489,145364,-50
200474,100225,Closed,Credit card,181326,3052,-24
200475,100264,Closed,Credit card,45096,44377,-43
200476,100277,Active,Consumer credit,58785,67819,-6
200477,100396,Closed,Consumer credit,57344,113689,-11
200478,100088,Active,Consumer credit,125382,146692,-47
200479,100175,Closed,Car loan,164484,30461,-7
200480,100017,Closed,Car loan,115489,20750,-51
200481,100370,Closed,Car loan,187730,9472,-26
200482,100459,Active,Credit card,185621,69263,-52
200483,100423,Active,Car loan,16549,112036,-26
200484,100400,Active,Credit card,30739,25523,-50
200485,100398,Active,Car loan,26209,103262,-17
200486,100105,Active,Credit card,112051,66060,-49
200487,100270,Closed,Car loan,20116,9079,-58
200488,100462,Active,Car loan,25045,139471,-8
200489,100318,Active,Consumer credit,162399,60726,-22
200490,100166,Active,Car loan,40709,92906,-47
200491,100012,Active,Car loan,48617,16532,-5
200492,100336,Closed,Consumer credit,196211,122689,-33
200493,100031,Active,Credit card,162977,43162,-50
200494,100392,Closed,Consumer credit,124779,134821,-22
200495,100039,Closed,Consumer credit,47919,11353,-36
200496,100147,Closed,Credit card,88521,112313,-40
200497,100217,Active,Car loan,194518,28477,-51
200498,100218,Closed,Credit card,188500,86373,-18
200499,100468,Active,Car loan,183966,142509,-46
200500,100081,Active,Car loan,11447,4551,-42
200501,100332,Active,Credit card,10499,68359,-13
200502,100207,Active,Consumer credit,44041,143988,-39
200503,100200,Active,Credit card,36315,126150,-40
200504,100446,Closed,Car loan,137371,47636,-1
200505,100331,Closed,Credit card,125506,29685,-9
200506,100427,Active,Credit card,141066,51134,-17
200507,100037,Closed,Car loan,143561,88916,-29
200508,100210,Active,Consumer credit,96647,107967,-11
200509,100443,Closed,Credit card,37355,94455,-38
200510,100326,Closed,Car loan,78805,49756,-48
200511,100248,Closed,Car loan,73367,122863,-56
200512,100226,Closed,Credit card,114906,61192,-57
200513,100047,Closed,Consumer credit,122409,48733,-33
200514,100017,Active,Credit card,82355,25993,-47
200515,100399,Active,Consumer credit,121220,24143,-53
200516,100438,Closed,Consumer credit,92173,107044,-52
200517,100294,Active,Consumer credit,6996,128406,-4
200518,100195,Closed,Consumer credit,49387,69351,-10
200519,100186,Active,Credit card,8089,70309,-26
200520,100344,Closed,Car loan,103827,143518,-24
200521,100223,Closed,Car loan,25659,119156,-40
200522,100317,Closed,Car loan,50178,76000,-3
200523,100487,Active,Car loan,100965,21576,-43
200524,100396,Active,Car loan,86268,3320,-28
200525,100364,Closed,Car loan,90042,141822,-53
200526,100336,Closed,Credit card,111471,103002,-10
200527,100496,Active,Consumer credit,75111,26572,-12
200528,100228,Active,Car loan,170637,17948,-44
200529,100389,Active,Credit card,105435,116528,-18
200530,100466,Active,Car loan,94242,89051,-30
200531,100076,Active,Car loan,118204,27867,-27
200532,100187,Closed,Consumer credit,158956,44678,-55
200533,100345,Active,Consumer credit,22199,107561,-39
200534,100269,Closed,Consumer credit,65038,12963,-47
200535,100094,Closed,Car loan,62786,49434,-58
200536,100309,Active,Car loan,114636,66617,-49
200537,100131,Active,Car loan,54294,117569,-25
200538,100038,Closed,Consumer credit,170250,97352,-49
200539,100071,Active,Credit card,148737,79732,-16
200540,100280,Closed,Car loan,5534,107648,-59
200541,100332,Active,Car loan,96828,81494,-59
200542,100159,Active,Car loan,41132,77225,-46
200543,100186,Active,Credit card,120720,82867,-38
200544,100485,Closed,Car loan,41110,78972,-32
200545,100190,Active,Credit card,194826,96261,-44
200546,100421,Closed,Car loan,68580,90748,-29
200547,100119,Active,Credit card,158541,124481,-54
200548,100219,Closed,Car loan,69016,129529,-31
200549,100052,Active,Consumer credit,51233,2251,-33
200550,100221,Closed,Consumer credit,134863,99108,-47
200551,100450,Closed,Consumer credit,194304,97382,-17
200552,100411,Closed,Consumer credit,111311,9583,-31
200553,100130,Closed,Car loan,39409,50387,-44
200554,100236,Closed,Consumer credit,155396,23104,-29
200555,100245,Closed,Credit card,144810,12224,-15
200556,100225,Active,Consumer credit,29054,60624,-55
200557,100207,Closed,Consumer credit,34709,104320,-10
200558,100405,Closed,Consumer credit,114321,78572,-37
200559,100095,Closed,Car loan,5363,85469,-55
200560,100421,Active,Consumer credit,15358,77928,-34
200561,100199,Active,Credit card,139312,4141,-43
200562,100246,Active,Consumer credit,50689,70871,-37
200563,100071,Closed,Consumer credit,6936,136149,-24
200564,100317,Active,Consumer credit,117272,46015,-5
200565,100184,Active,Credit card,96074,59902,-37
200566,100005,Closed,Consumer credit,180037,5577,-23
200567,100205,Closed,Credit card,5882,20002,-27
200568,100031,Active,Credit card,156296,50711,-21
200569,100098,Closed,Consumer credit,110227,39451,-14
200570,100393,Closed,Credit card,130865,34831,-46
200571,100386,Closed,Car loan,128745,96498,-50
